,length,order,sorting_method,comparisons,replacements,milliseconds
0,100,ascending,quicksort2,3775,50,0
1,100,ascending,quicksort3,0,0,0
2,100,ascending,quicksort5,4995,90,0
3,100,ascending,quicksort1,5049,99,0
4,100,ascending,quicksort4,2547,99,0
5,100,ascending,mergesort,109,700,0
6,100,ascending,natural_mergesort,98,200,0
7,1000,ascending,quicksort2,499225,950,36
8,1000,ascending,quicksort3,495450,900,36
9,1000,ascending,quicksort5,500445,990,37
10,1000,ascending,quicksort1,500499,999,38
11,1000,ascending,quicksort4,250497,999,20
12,1000,ascending,mergesort,1011,10000,2
13,1000,ascending,natural_mergesort,998,2000,0
14,10000,ascending,quicksort2,50003725,9950,3865
15,10000,ascending,quicksort3,49999950,9900,3848
16,10000,ascending,quicksort5,50004945,9990,3724
17,10000,ascending,mergesort,10019,140000,28
18,10000,ascending,natural_mergesort,9998,20000,5
19,2000,ascending,quicksort2,1999725,1950,140
20,2000,ascending,quicksort3,1995950,1900,149
21,2000,ascending,quicksort5,2000945,1990,143
22,2000,ascending,quicksort1,2000999,1999,150
23,2000,ascending,quicksort4,1000997,1999,76
24,2000,ascending,mergesort,2012,22000,5
25,2000,ascending,natural_mergesort,1998,4000,1
26,250,ascending,quicksort2,30100,200,2
27,250,ascending,quicksort3,26325,150,2
28,250,ascending,quicksort5,31320,240,2
29,250,ascending,quicksort1,31374,249,3
30,250,ascending,quicksort4,15747,249,1
31,250,ascending,mergesort,259,2000,0
32,250,ascending,natural_mergesort,248,500,0
33,50,ascending,quicksort2,0,0,0
34,50,ascending,quicksort3,0,0,0
35,50,ascending,quicksort5,1220,40,0
36,50,ascending,quicksort1,1274,49,0
37,50,ascending,quicksort4,647,49,0
38,50,ascending,mergesort,58,300,0
39,50,ascending,natural_mergesort,48,100,0
40,500,ascending,quicksort2,123975,450,8
41,500,ascending,quicksort3,120200,400,9
42,500,ascending,quicksort5,125195,490,9
43,500,ascending,quicksort1,125249,499,10
44,500,ascending,quicksort4,62747,499,4
45,500,ascending,mergesort,510,4500,1
46,500,ascending,natural_mergesort,498,1000,0
47,5000,ascending,quicksort2,12501225,4950,918
48,5000,ascending,quicksort3,12497450,4900,945
49,5000,ascending,quicksort5,12502445,4990,930
50,5000,ascending,mergesort,5018,65000,12
51,5000,ascending,natural_mergesort,4998,10000,2
52,100,random,quicksort2,1008,801,0
53,100,random,quicksort3,2447,2447,0
54,100,random,quicksort5,664,244,0
55,100,random,quicksort1,755,166,0
56,100,random,quicksort4,761,167,0
57,100,random,mergesort,109,700,0
58,100,random,natural_mergesort,32,2090,1
59,1000,random,quicksort2,14326,8762,2
60,1000,random,quicksort3,20169,15539,4
61,1000,random,quicksort5,10562,2931,1
62,1000,random,quicksort1,11371,2400,1
63,1000,random,quicksort4,10875,2393,1
64,1000,random,mergesort,1011,10000,2
65,1000,random,natural_mergesort,382,207905,41
66,10000,random,quicksort2,191082,96288,31
67,10000,random,quicksort3,265222,182363,49
68,10000,random,quicksort5,152983,37130,19
69,10000,random,quicksort1,161055,31477,20
70,10000,random,quicksort4,154040,31478,19
71,10000,random,mergesort,10019,140000,35
72,10000,random,natural_mergesort,3846,20455089,4448
73,2000,random,quicksort2,34844,19643,5
74,2000,random,quicksort3,49489,36321,9
75,2000,random,quicksort5,26045,6388,3
76,2000,random,quicksort1,27566,5249,4
77,2000,random,quicksort4,26877,5250,3
78,2000,random,mergesort,2012,22000,4
79,2000,random,natural_mergesort,792,815203,158
80,250,random,quicksort2,2791,2080,0
81,250,random,quicksort3,4421,3958,1
82,250,random,quicksort5,1897,612,0
83,250,random,quicksort1,2075,474,1
84,250,random,quicksort4,2047,467,0
85,250,random,mergesort,259,2000,1
86,250,random,natural_mergesort,86,13036,2
87,50,random,quicksort2,618,618,0
88,50,random,quicksort3,618,618,0
89,50,random,quicksort5,226,108,0
90,50,random,quicksort1,271,73,0
91,50,random,quicksort4,261,74,1
92,50,random,mergesort,58,300,0
93,50,random,natural_mergesort,22,581,1
94,500,random,quicksort2,7066,4463,1
95,500,random,quicksort3,9586,7265,1
96,500,random,quicksort5,4996,1352,1
97,500,random,quicksort1,5423,1080,0
98,500,random,quicksort4,4652,1107,0
99,500,random,mergesort,510,4500,1
100,500,random,natural_mergesort,187,53151,10
101,5000,random,quicksort2,90734,47197,14
102,5000,random,quicksort3,128472,91087,23
103,5000,random,quicksort5,71687,17480,9
104,5000,random,quicksort1,75585,14483,9
105,5000,random,quicksort4,70280,14799,9
106,5000,random,mergesort,5018,65000,15
107,5000,random,natural_mergesort,1916,5212069,1071
108,100,repeating,quicksort2,998,854,0
109,100,repeating,quicksort3,2710,2710,1
110,100,repeating,quicksort5,606,214,0
111,100,repeating,quicksort1,689,161,0
112,100,repeating,quicksort4,607,162,0
113,100,repeating,mergesort,109,700,1
114,100,repeating,natural_mergesort,42,1918,0
115,1000,repeating,quicksort2,13877,8453,3
116,1000,repeating,quicksort3,21917,17704,5
117,1000,repeating,quicksort5,10606,2894,2
118,1000,repeating,quicksort1,11444,2337,1
119,1000,repeating,quicksort4,11814,2324,1
120,1000,repeating,mergesort,1011,10000,3
121,1000,repeating,natural_mergesort,385,205369,39
122,10000,repeating,quicksort2,193282,95983,30
123,10000,repeating,quicksort3,267382,181671,50
124,10000,repeating,quicksort5,155595,36747,20
125,10000,repeating,quicksort1,164290,31144,19
126,10000,repeating,quicksort4,148474,31686,19
127,10000,repeating,mergesort,10019,140000,36
128,10000,repeating,natural_mergesort,3748,20735490,4511
129,2000,repeating,quicksort2,33057,17946,6
130,2000,repeating,quicksort3,46521,33641,9
131,2000,repeating,quicksort5,25528,6276,3
132,2000,repeating,quicksort1,27331,5213,3
133,2000,repeating,quicksort4,25563,5214,4
134,2000,repeating,mergesort,2012,22000,4
135,2000,repeating,natural_mergesort,706,835889,163
136,250,repeating,quicksort2,2866,2101,1
137,250,repeating,quicksort3,4628,4161,1
138,250,repeating,quicksort5,1887,628,0
139,250,repeating,quicksort1,2067,475,0
140,250,repeating,quicksort4,2061,478,1
141,250,repeating,mergesort,259,2000,1
142,250,repeating,natural_mergesort,91,13419,2
143,50,repeating,quicksort2,549,549,0
144,50,repeating,quicksort3,549,549,0
145,50,repeating,quicksort5,253,89,0
146,50,repeating,quicksort1,287,66,0
147,50,repeating,quicksort4,266,67,0
148,50,repeating,mergesort,58,300,0
149,50,repeating,natural_mergesort,16,607,0
150,500,repeating,quicksort2,6321,3886,1
151,500,repeating,quicksort3,10163,8261,2
152,500,repeating,quicksort5,4787,1302,0
153,500,repeating,quicksort1,5280,1080,0
154,500,repeating,quicksort4,4870,1081,1
155,500,repeating,mergesort,510,4500,1
156,500,repeating,natural_mergesort,191,52209,10
157,5000,repeating,quicksort2,94700,47510,15
158,5000,repeating,quicksort3,130504,88801,25
159,5000,repeating,quicksort5,75723,17022,10
160,5000,repeating,quicksort1,80112,14315,10
161,5000,repeating,quicksort4,78519,14071,9
162,5000,repeating,mergesort,5018,65000,16
163,5000,repeating,natural_mergesort,1911,5251372,1131
164,100,reverse,quicksort2,5000,1275,1
165,100,reverse,quicksort3,4950,4950,1
166,100,reverse,quicksort5,5040,135,1
167,100,reverse,quicksort1,5049,99,0
168,100,reverse,quicksort4,2548,148,0
169,100,reverse,mergesort,109,700,0
170,100,reverse,natural_mergesort,99,100,0
171,1000,reverse,quicksort2,500450,2175,35
172,1000,reverse,quicksort3,500400,5850,35
173,1000,reverse,quicksort5,500490,1035,35
174,1000,reverse,quicksort1,500499,999,38
175,1000,reverse,quicksort4,250498,1498,19
176,1000,reverse,mergesort,1011,10000,2
177,1000,reverse,natural_mergesort,999,1000,1
178,10000,reverse,quicksort2,50004950,11175,3961
179,10000,reverse,quicksort3,50004900,14850,3953
180,10000,reverse,quicksort5,50004990,10035,3719
181,10000,reverse,mergesort,10019,140000,29
182,10000,reverse,natural_mergesort,9999,10000,3
183,2000,reverse,quicksort2,2000950,3175,157
184,2000,reverse,quicksort3,2000900,6850,156
185,2000,reverse,quicksort5,2000990,2035,143
186,2000,reverse,quicksort1,2000999,1999,148
187,2000,reverse,quicksort4,1000998,2998,73
188,2000,reverse,mergesort,2012,22000,4
189,2000,reverse,natural_mergesort,1999,2000,1
190,250,reverse,quicksort2,31325,1425,2
191,250,reverse,quicksort3,31275,5100,2
192,250,reverse,quicksort5,31365,285,2
193,250,reverse,quicksort1,31374,249,2
194,250,reverse,quicksort4,15748,373,1
195,250,reverse,mergesort,259,2000,0
196,250,reverse,natural_mergesort,249,250,0
197,50,reverse,quicksort2,1225,1225,0
198,50,reverse,quicksort3,1225,1225,0
199,50,reverse,quicksort5,1265,85,1
200,50,reverse,quicksort1,1274,49,1
201,50,reverse,quicksort4,648,73,0
202,50,reverse,mergesort,58,300,0
203,50,reverse,natural_mergesort,49,50,0
204,500,reverse,quicksort2,125200,1675,9
205,500,reverse,quicksort3,125150,5350,9
206,500,reverse,quicksort5,125240,535,9
207,500,reverse,quicksort1,125249,499,10
208,500,reverse,quicksort4,62748,748,5
209,500,reverse,mergesort,510,4500,1
210,500,reverse,natural_mergesort,499,500,1
211,5000,reverse,quicksort2,12502450,6175,951
212,5000,reverse,quicksort3,12502400,9850,940
213,5000,reverse,quicksort5,12502490,5035,904
214,5000,reverse,mergesort,5018,65000,14
215,5000,reverse,natural_mergesort,4999,5000,2
